lib/core/shortcuts/shortcut_remapper_dialog.dart:20:      backgroundColor: const Color(0xFF1E1E28),
lib/features/exhibition/screens/speaker_canvas_screen.dart.bak:2232:            backgroundColor: AppColors.primaryNeon,
lib/features/exhibition/screens/speaker_canvas_screen_patch.py:38:      backgroundColor: darkMatte,
lib/features/exhibition/screens/speaker_canvas_screen.dart:65:      backgroundColor: AppColors.background,
lib/features/exhibition/screens/speaker_canvas_screen.dart:92:                backgroundColor: const Color(0xFF161E28).withValues(alpha: 0.8),
lib/features/exhibition/screens/speaker_canvas_screen.dart:99:                    backgroundColor: Color(0xFF1E293B),
lib/features/exhibition/screens/speaker_canvas_screen.dart:106:        backgroundColor: const Color(0xFF0D1219),
lib/features/exhibition/screens/speaker_canvas_screen.dart:152:                  backgroundColor: const Color(0xFF161E28).withValues(alpha: 0.95),
lib/features/exhibition/screens/speaker_canvas_screen.dart:182:                      backgroundColor: const Color(0xFF1E293B),
lib/features/exhibition/widgets/viewport_3d/dynamic_3d_room.dart:211:      backgroundColor: const Color(0xFF0B0F14),
lib/features/exhibition/widgets/viewport_3d/dynamic_3d_room.dart:321:              backgroundColor: const Color(0xFF2563EB),
lib/features/exhibition/widgets/hud/speaker_inspector_panel.dart:68:        backgroundColor: const Color(0xFF1E2632),
lib/main.dart:22:    backgroundColor: Colors.transparent,
